Id,Family,FamilyAuthor,Genus,Specie,SpecieAuthor,Subspecie,SubspecieAuthor,Variety,VarietyAuthor,CommonName,ScientificName,ConceptType,ConceptLevel,MainTaxon,
3709,Poaceae,Barnhart  nom. cons.,Zea,mays,L.,huehuetenangensis,(H. H. Iltis & Doebley) Doebley,,,Huehuetenango teosinte,Zea mays subsp. huehuetenangensis,Gene Pool,Primary,Zea mays
3710,Poaceae,Barnhart  nom. cons.,Zea,mays,L.,mexicana,(Schrad.) H. H. Iltis,,,Central-plateau teosinte,Zea mays subsp. mexicana,Gene Pool,Primary,Zea mays
3711,Poaceae,Barnhart  nom. cons.,Zea,mays,L.,parviglumis,H. H. Iltis & Doebley,,,Balsas teosinte,Zea mays subsp. parviglumis,Gene Pool,Primary,Zea mays
3707,Poaceae,Barnhart  nom. cons.,Zea,diploperennis,H. H. Iltis et al.,,,,,Diploperennial teosinte,Zea diploperennis,Gene Pool,Secondary,Zea mays
3708,Poaceae,Barnhart  nom. cons.,Zea,luxurians,(Durieu & Asch.) R. M. Bird,,,,,Florida teosinte,Zea luxurians,Gene Pool,Secondary,Zea mays
3712,Poaceae,Barnhart  nom. cons.,Zea,nicaraguensis,H. H. Iltis & B. F. Benz,,,,,,Zea nicaraguensis,Gene Pool,Secondary,Zea mays
3713,Poaceae,Barnhart  nom. cons.,Zea,perennis,(Hitchc.) Reeves & Mangelsd.,,,,,Perennial teosinte,Zea perennis,Gene Pool,Secondary,Zea mays
3714,Poaceae,Barnhart  nom. cons.,Tripsacum,andersonii,J. R. Gray,,,,,Guatemalan grass,Tripsacum andersonii,Gene Pool,Tertiary,Zea mays
3715,Poaceae,Barnhart  nom. cons.,Tripsacum,australe,H. C. Cutler & E. S. Anderson,,,,,,Tripsacum australe,Gene Pool,Tertiary,Zea mays
3716,Poaceae,Barnhart  nom. cons.,Tripsacum,australe,H. C. Cutler & E. S. Anderson,,,australe,H. C. Cutler & E. S. Anderson,,Tripsacum australe var. australe,Gene Pool,Tertiary,Zea mays
3717,Poaceae,Barnhart  nom. cons.,Tripsacum,australe,H. C. Cutler & E. S. Anderson,,,hirsutum,de Wet & Timothy,,Tripsacum australe var. hirsutum,Gene Pool,Tertiary,Zea mays
3718,Poaceae,Barnhart  nom. cons.,Tripsacum,bravum,J. R. Gray,,,,,,Tripsacum bravum,Gene Pool,Tertiary,Zea mays
3719,Poaceae,Barnhart  nom. cons.,Tripsacum,cundinamarcae,de Wet & Timothy,,,,,,Tripsacum cundinamarcae,Gene Pool,Tertiary,Zea mays
3720,Poaceae,Barnhart  nom. cons.,Tripsacum,dactyloides,(L.) L.,,,,,Eastern gamagrass,Tripsacum dactyloides,Gene Pool,Tertiary,Zea mays
3721,Poaceae,Barnhart  nom. cons.,Tripsacum,dactyloides,(L.) L.,,,dactyloides,(L.) L.,,Tripsacum dactyloides var. dactyloides,Gene Pool,Tertiary,Zea mays
3722,Poaceae,Barnhart  nom. cons.,Tripsacum,dactyloides,(L.) L.,,,hispidum,(Hitchc.) de Wet & J. R. Harlan,,Tripsacum dactyloides var. hispidum,Gene Pool,Tertiary,Zea mays
3723,Poaceae,Barnhart  nom. cons.,Tripsacum,dactyloides,(L.) L.,,,meridonale,de Wet & Timothy,,Tripsacum dactyloides var. meridonale,Gene Pool,Tertiary,Zea mays
3724,Poaceae,Barnhart  nom. cons.,Tripsacum,dactyloides,(L.) L.,,,mexicanum,de Wet & J. R. Harlan,,Tripsacum dactyloides var. mexicanum,Gene Pool,Tertiary,Zea mays
3725,Poaceae,Barnhart  nom. cons.,Tripsacum,floridanum,Porter ex Vasey,,,,,Florida gamagrass,Tripsacum floridanum,Gene Pool,Tertiary,Zea mays
3726,Poaceae,Barnhart  nom. cons.,Tripsacum,intermedium,de Wet & J. R. Harlan,,,,,,Tripsacum intermedium,Gene Pool,Tertiary,Zea mays
